Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Creating scope :except. Overwriting existing method User.except.
PG::Error: ERROR:  relation "users" does not exist
  [1m[35m (5.1ms)[0m  CREATE TABLE "sessions" ("id" serial primary key, "session_id" character varying(255) NOT NULL, "data" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_sessions_on_session_id" ON "sessions" ("session_id")[0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_sessions_on_updated_at" ON "sessions" ("updated_at")
  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "settings" ("id" serial primary key, "name" character varying(32) DEFAULT '' NOT NULL, "value" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_settings_on_name" ON "settings" ("name")
  [1m[36m (4.9ms)[0m  [1mCREATE TABLE "taggings" ("id" serial primary key, "tag_id" integer, "taggable_id" integer, "tagger_id" integer, "tagger_type" character varying(255), "taggable_type" character varying(255), "context" character varying(255), "created_at" timestamp) [0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_taggings_on_tag_id" ON "taggings" ("tag_id")
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_taggings_on_taggable_id_and_taggable_type_and_context" ON "taggings" ("taggable_id", "taggable_type", "context")[0m
  [1m[35m (3.0ms)[0m  CREATE TABLE "tags" ("id" serial primary key, "name" character varying(255)) 
  [1m[36m (5.0ms)[0m  [1mCREATE TABLE "tasks" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "completed_by" integer, "name" character varying(255) DEFAULT '' NOT NULL, "asset_id" integer, "asset_type" character varying(255), "priority" character varying(32), "category" character varying(32), "bucket" character varying(32), "due_at" timestamp, "completed_at" timestamp, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) [0m
  [1m[35m (1.3ms)[0m  CREATE INDEX "index_tasks_on_assigned_to" ON "tasks" ("assigned_to")
  [1m[36m (1.1ms)[0m  [1mCREATE UNIQUE INDEX "index_tasks_on_user_id_and_name_and_deleted_at" ON "tasks" ("user_id", "name", "deleted_at")[0m
  [1m[35m (6.1ms)[0m  CREATE TABLE "users" ("id" serial primary key, "username" character varying(32) DEFAULT '' NOT NULL, "email" character varying(64) DEFAULT '' NOT NULL, "first_name" character varying(32), "last_name" character varying(32), "title" character varying(64), "company" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "aim" character varying(32), "yahoo" character varying(32), "google" character varying(32), "skype" character varying(32), "password_hash" character varying(255) DEFAULT '' NOT NULL, "password_salt" character varying(255) DEFAULT '' NOT NULL, "persistence_token" character varying(255) DEFAULT '' NOT NULL, "perishable_token" character varying(255) DEFAULT '' NOT NULL, "last_request_at" timestamp, "last_login_at" timestamp, "current_login_at" timestamp, "last_login_ip" character varying(255), "current_login_ip" character varying(255), "login_count" integer DEFAULT 0 NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "admin" boolean DEFAULT 'f' NOT NULL, "suspended_at" timestamp, "single_access_token" character varying(255)) 
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_users_on_last_request_at" ON "users" ("last_request_at")
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_users_on_perishable_token" ON "users" ("perishable_token")[0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_users_on_remember_token" ON "users" ("persistence_token")
  [1m[36m (1.2ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_username_and_deleted_at" ON "users" ("username", "deleted_at")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "versions" ("id" serial primary key, "item_type" character varying(255) NOT NULL, "item_id" integer NOT NULL, "event" character varying(512) NOT NULL, "whodunnit" character varying(255), "object" text, "created_at" timestamp, "object_changes" text, "related_id" integer, "related_type" character varying(255)) 
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_versions_on_item_type_and_item_id" ON "versions" ("item_type", "item_id")[0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_versions_on_whodunnit" ON "versions" ("whodunnit")
  [1m[36m (0.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120528102124')
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "accounts" 
Started POST "/vend/register_sale" for 127.0.0.1 at 2013-03-08 00:02:28 +1300
Processing by VendController#register_sale as JSON
  Parameters: {"payload"=>{"id"=>"5e8b5134-a002-dd6b-b7c7-26126887c4ee", "sale_date"=>"2012-11-13 16:40:06", "status"=>"CLOSED", "user_id"=>"9b2a8d5f-2d20-11e2-8057-080027706aa2", "customer_id"=>"9b17ac9d-2d20-11e2-8057-080027706aa2", "register_id"=>"9af85e69-2d20-11e2-8057-080027706aa2", "market_id"=>"1", "invoice_number"=>"144", "short_code"=>"ne2zq", "totals"=>{"total_price"=>"4.87", "total_tax"=>"0.69", "total_payment"=>"5.55", "total_to_pay"=>"0"}, "note"=>nil, "updated_at"=>"2012-11-13 16:40:09", "created_at"=>"2012-11-13 16:40:09", "customer"=>{"id"=>"9b17ac9d-2d20-11e2-8057-080027706aa2", "customer_code"=>"WALKIN", "balance"=>"-6.250", "points"=>"0", "note"=>nil, "year_to_date"=>"79945.92188", "sex"=>"M", "date_of_birth"=>"1950-05-25", "updated_at"=>"2012-11-13 16:43:15", "created_at"=>"2012-11-13 12:28:03"}, "user"=>{"id"=>"9b2a8d5f-2d20-11e2-8057-080027706aa2", "name"=>"admin", "display_name"=>"A admin this time", "outlet_id"=>"9ae97219-2d20-11e2-8057-080027706aa2", "target_daily"=>nil, "target_weekly"=>nil, "target_monthly"=>nil, "created_at"=>"2011-09-08 05:18:38", "updated_at"=>"2011-09-08 05:18:38"}, "register_sale_products"=>[{"id"=>"148793f0-475a-7d49-442d-fd761ce76339", "product_id"=>"9fe945bc-2d20-11e2-8057-080027706aa2", "quantity"=>"1", "price"=>"1.90", "price_set"=>"true", "tax"=>"0.24", "price_total"=>"1.9", "tax_total"=>"0.24", "tax_id"=>"9a025ff0-2d20-11e2-8057-080027706aa2", "tax_name"=>"NZ GST", "tax_rate"=>"0.150000"}, {"id"=>"7d37dc0f-9462-06fa-cae0-0b4988b36539", "product_id"=>"a0c0df02-2d20-11e2-8057-080027706aa2", "quantity"=>"3", "price"=>"0.99", "price_set"=>"true", "tax"=>"0.15", "price_total"=>"2.97", "tax_total"=>"0.45", "tax_id"=>"9a025ff0-2d20-11e2-8057-080027706aa2", "tax_name"=>"NZ GST", "tax_rate"=>"0.150000"}], "register_sale_payments"=>[{"id"=>"39948e3e-bf93-1b60-ff44-f46a777ed1d4", "payment_date"=>"2012-11-13 16:40:06", "amount"=>"5.55", "retailer_payment_type_id"=>"9e9ba1ba-2d20-11e2-8057-080027706aa2", "payment_type_id"=>"1"}]}}
  [1m[36mAccount Load (0.6ms)[0m  [1mSELECT "accounts".* FROM "accounts" WHERE "accounts"."cf_vend_customer_id" = '9b17ac9d-2d20-11e2-8057-080027706aa2' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.7ms)[0m  [1mSELECT "tags".id FROM "tags" INNER JOIN "taggings" ON "tags"."id" = "taggings"."tag_id" WHERE "taggings"."taggable_id" IS NULL AND "taggings"."taggable_type" = 'Account' AND (taggings.context = 'tags')[0m
  [1m[35mFieldGroup Load (0.4ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Account' AND (tag_id IS NULL OR tag_id IN (NULL)) ORDER BY position
  [1m[36mAccount Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "accounts" WHERE ("accounts"."name" = 'Account for Register Sale 144' AND "accounts"."deleted_at" IS NULL) LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  INSERT INTO "accounts" ("access", "assigned_to", "background_info", "category", "cf_vend_customer_id", "created_at", "deleted_at", "email", "fax", "name", "phone", "rating", "subscribed_users", "toll_free_phone", "updated_at", "user_id", "website") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17) RETURNING "id"  [["access", "Public"], ["assigned_to", nil], ["background_info", nil], ["category", nil], ["cf_vend_customer_id", "9b17ac9d-2d20-11e2-8057-080027706aa2"], ["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["deleted_at", nil], ["email", nil], ["fax", nil], ["name", "Account for Register Sale 144"], ["phone", nil], ["rating", 0], ["subscribed_users", nil], ["toll_free_phone", nil], ["updated_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["user_id", nil], ["website", nil]]
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["event", "create"], ["item_id", 1], ["item_type", "Account"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \nname: \n- \"\"\n- Account for Register Sale 144\ncf_vend_customer_id: \n- \n- 9b17ac9d-2d20-11e2-8057-080027706aa2\ncreated_at: \n- \n- &id001 2013-03-07 11:02:28.433802 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 1\n"], ["related_id", nil], ["related_type", nil], ["whodunnit", nil]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  SELECT "tags".id FROM "tags" INNER JOIN "taggings" ON "tags"."id" = "taggings"."tag_id" WHERE "taggings"."taggable_id" IS NULL AND "taggings"."taggable_type" = 'Opportunity' AND (taggings.context = 'tags')
  [1m[36mFieldGroup Load (0.2ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' AND (tag_id IS NULL OR tag_id IN (NULL)) ORDER BY position[0m
  [1m[35mSQL (1.5ms)[0m  INSERT INTO "opportunities" ("access", "amount", "assigned_to", "background_info", "campaign_id", "closes_on", "created_at", "deleted_at", "discount", "name", "probability", "source", "stage", "subscribed_users", "updated_at", "user_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16) RETURNING "id"  [["access", "Public"], ["amount", #<BigDecimal:7fbfa32d12d8,'0.555E1',18(18)>], ["assigned_to", nil], ["background_info", nil], ["campaign_id", nil], ["closes_on", nil], ["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["deleted_at", nil], ["discount", nil], ["name", "Register Sale 144"], ["probability", nil], ["source", nil], ["stage", "won"], ["subscribed_users", nil], ["updated_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["user_id", nil]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["event", "create"], ["item_id", 1], ["item_type", "Opportunity"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \nname: \n- \"\"\n- Register Sale 144\namount: \n- \n- 5.55\nstage: \n- \n- won\ncreated_at: \n- \n- &id001 2013-03-07 11:02:28.488846 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 1\n"], ["related_id", nil], ["related_type", nil], ["whodunnit", nil]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO "account_opportunities" ("account_id", "created_at", "deleted_at", "opportunity_id", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["account_id", 1], ["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["deleted_at", nil], ["opportunity_id", 1], ["updated_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["event", "create"], ["item_id", 1], ["item_type", "AccountOpportunity"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \naccount_id: \n- \n- 1\nopportunity_id: \n- \n- 1\ncreated_at: \n- \n- &id001 2013-03-07 11:02:28.520925 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 1\n"], ["related_id", nil], ["related_type", nil], ["whodunnit", nil]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1[0m
  [1m[35mUser Exists (0.4ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."username" = '' LIMIT 1
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."persistence_token" = 'd77018f98c98781442e8cdf2bec3be80cccfe8c9f52f7223046901a2bc9f8bbe8c2398e44ac7be5a9f408af639c5a20a6ab78c3ad68bfe8bb7df1191f670a22d' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."single_access_token" = 'YdgyEca3gT9irWUQymIZ' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mOpportunity Load (0.7ms)[0m  [1mSELECT "opportunities".* FROM "opportunities" WHERE "opportunities"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'marketplace@crossroads.org.hk' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."username" = '' LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."persistence_token" = 'd77018f98c98781442e8cdf2bec3be80cccfe8c9f52f7223046901a2bc9f8bbe8c2398e44ac7be5a9f408af639c5a20a6ab78c3ad68bfe8bb7df1191f670a22d' LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."single_access_token" = 'YdgyEca3gT9irWUQymIZ' LIMIT 1[0m
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "comments" ("comment", "commentable_id", "commentable_type", "created_at", "private", "state", "title", "updated_at", "user_id") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"  [["comment", "https://globalhandicrafts.vendhq.com/sale/5e8b5134-a002-dd6b-b7c7-26126887c4ee"], ["commentable_id", 1], ["commentable_type", "Opportunity"], ["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["private", nil], ["state", "Expanded"], ["title", ""], ["updated_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["user_id", nil]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object", "object_changes", "related_id", "related_type", "whodunnit") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["created_at", Thu, 07 Mar 2013 11:02:28 UTC +00:00], ["event", "create"], ["item_id", 1], ["item_type", "Comment"], ["object", nil], ["object_changes", "--- !map:ActiveSupport::HashWithIndifferentAccess \ncomment: \n- \n- https://globalhandicrafts.vendhq.com/sale/5e8b5134-a002-dd6b-b7c7-26126887c4ee\ncommentable_id: \n- \n- 1\ncommentable_type: \n- \n- Opportunity\ncreated_at: \n- \n- &id001 2013-03-07 11:02:28.669335 Z\nupdated_at: \n- \n- *id001\nid: \n- \n- 1\n"], ["related_id", 1], ["related_type", "Opportunity"], ["whodunnit", nil]]
  [1m[35m (0.6ms)[0m  SELECT "tags".id FROM "tags" INNER JOIN "taggings" ON "tags"."id" = "taggings"."tag_id" WHERE "taggings"."taggable_id" = 1 AND "taggings"."taggable_type" = 'Opportunity' AND (taggings.context = 'tags')
  [1m[36mFieldGroup Load (0.4ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' AND (tag_id IS NULL OR tag_id IN (NULL)) ORDER BY position[0m
  [1m[35mOpportunity Load (0.6ms)[0m  SELECT "opportunities".* FROM "opportunities" WHERE "opportunities"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36m (0.5ms)[0m  [1mUPDATE "opportunities" SET "updated_at" = '2013-03-07 11:02:28.686734', "subscribed_users" = '--- !ruby/object:Set 
hash: 
 ~: true
' WHERE "opportunities"."id" = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 201 Created in 443ms (Views: 0.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "accounts" [0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "accounts" 
Started POST "/vend/register_sale" for 127.0.0.1 at 2013-03-08 00:02:28 +1300
Processing by VendController#register_sale as JSON
  Parameters: {"payload"=>{"id"=>"5e8b5134-a002-dd6b-b7c7-26126887c4ee", "sale_date"=>"2012-11-13 16:40:06", "status"=>"CLOSED", "user_id"=>"9b2a8d5f-2d20-11e2-8057-080027706aa2", "customer_id"=>"9b17ac9d-2d20-11e2-8057-080027706aa2", "register_id"=>"9af85e69-2d20-11e2-8057-080027706aa2", "market_id"=>"1", "invoice_number"=>"144", "short_code"=>"ne2zq", "totals"=>{"total_price"=>"4.87", "total_tax"=>"0.69", "total_payment"=>"5.55", "total_to_pay"=>"0"}, "note"=>nil, "updated_at"=>"2012-11-13 16:40:09", "created_at"=>"2012-11-13 16:40:09", "customer"=>{"id"=>"9b17ac9d-2d20-11e2-8057-080027706aa2", "customer_code"=>"WALKIN", "balance"=>"-6.250", "points"=>"0", "note"=>nil, "year_to_date"=>"79945.92188", "sex"=>"M", "date_of_birth"=>"1950-05-25", "updated_at"=>"2012-11-13 16:43:15", "created_at"=>"2012-11-13 12:28:03"}, "user"=>{"id"=>"9b2a8d5f-2d20-11e2-8057-080027706aa2", "name"=>"admin", "display_name"=>"A admin this time", "outlet_id"=>"9ae97219-2d20-11e2-8057-080027706aa2", "target_daily"=>nil, "target_weekly"=>nil, "target_monthly"=>nil, "created_at"=>"2011-09-08 05:18:38", "updated_at"=>"2011-09-08 05:18:38"}, "register_sale_products"=>[{"id"=>"148793f0-475a-7d49-442d-fd761ce76339", "product_id"=>"9fe945bc-2d20-11e2-8057-080027706aa2", "quantity"=>"1", "price"=>"1.90", "price_set"=>"true", "tax"=>"0.24", "price_total"=>"1.9", "tax_total"=>"0.24", "tax_id"=>"9a025ff0-2d20-11e2-8057-080027706aa2", "tax_name"=>"NZ GST", "tax_rate"=>"0.150000"}, {"id"=>"7d37dc0f-9462-06fa-cae0-0b4988b36539", "product_id"=>"a0c0df02-2d20-11e2-8057-080027706aa2", "quantity"=>"3", "price"=>"0.99", "price_set"=>"true", "tax"=>"0.15", "price_total"=>"2.97", "tax_total"=>"0.45", "tax_id"=>"9a025ff0-2d20-11e2-8057-080027706aa2", "tax_name"=>"NZ GST", "tax_rate"=>"0.150000"}], "register_sale_payments"=>[{"id"=>"39948e3e-bf93-1b60-ff44-f46a777ed1d4", "payment_date"=>"2012-11-13 16:40:06", "amount"=>"5.55", "retailer_payment_type_id"=>"9e9ba1ba-2d20-11e2-8057-080027706aa2", "payment_type_id"=>"1"}]}}
